description,silhouette,fabric,neckline,sleeve,length,embellishment,color,category
Floor length chiffon bridesmaid dress with pleated bodice and V neckline available in sage and dusty blue,A-line,chiffon,V neckline,sleeveless,Floor length,none,"sage, dusty blue",bridesmaid dress
Sparkly sequin fitted prom gown featuring a deep illusion neckline and open back,Sheath,sequin,illusion neckline,sleeveless,Floor length,sequin embellishment,none,prom gown
Off shoulder satin ball gown with corset bodice and sweep train in royal navy,Ball gown,satin,off shoulder,sleeveless,Floor length,none,royal navy,evening gown
Lace mermaid wedding dress with long sleeves and scalloped hem,Mermaid,lace,none,long sleeves,Floor length,none,ivory,wedding dress
Short cocktail dress with feather trim and beaded waist detail,Sheath,none,none,sleeveless,Short,"feather trim, beaded waist detail",none,cocktail dress
Tulle A line evening gown with floral embroidery and cap sleeves,A-line,tulle,none,cap sleeves,Floor length,floral embroidery,none,evening gown
Stretch jersey sheath dress with ruched waist and side slit,Sheath,jersey,none,sleeveless,Floor length,none,none,formal dress
Strapless sweetheart neckline glitter gown with layered skirt,Ball gown,sequin,sweetheart neckline,sleeveless,Floor length,none,none,evening gown
One shoulder draped chiffon dress with high slit and empire waist,Empire,chiffon,one shoulder,sleeveless,Floor length,none,none,evening gown
Velvet winter formal dress with square neckline and puff sleeves,Fit and flare,velvet,square neckline,puff sleeves,Knee length,none,none,formal dress
Tea length satin fit and flare bridesmaid dress with V neckline and bell sleeves,Fit and flare,satin,V neckline,bell sleeves,Tea length,none,none,bridesmaid dress
Knee length organza fit and flare prom gown with sweetheart neckline and three quarter sleeves,Fit and flare,organza,sweetheart neckline,three quarter sleeves,Knee length,none,none,prom gown
"Short crepe empire cocktail dress with V neckline and three quarter sleeves, featuring crystal detailing in ivory",Empire,crepe,V neckline,three quarter sleeves,Short,crystal detailing,ivory,cocktail dress
"Knee length velvet empire wedding dress with V neckline and cap sleeves, featuring sequin embellishment",Empire,velvet,V neckline,cap sleeves,Knee length,sequin embellishment,none,wedding dress
"Tea length satin a-line bridesmaid dress with one shoulder and long sleeves, featuring lace applique",A-line,satin,one shoulder,long sleeves,Tea length,lace applique,none,bridesmaid dress
Knee length silk fit and flare formal dress with boat neckline and long sleeves,Fit and flare,silk,boat neckline,long sleeves,Knee length,none,none,formal dress
Floor length sequin empire wedding dress with square neckline and bell sleeves,Empire,sequin,square neckline,bell sleeves,Floor length,none,none,wedding dress
"Tea length tulle a-line wedding dress with sweetheart neckline, featuring floral embroidery",A-line,tulle,sweetheart neckline,sleeveless,Tea length,floral embroidery,none,wedding dress
"Short velvet ball gown cocktail dress with sweetheart neckline and three quarter sleeves, featuring sequin embellishment",Ball gown,velvet,sweetheart neckline,three quarter sleeves,Short,sequin embellishment,none,cocktail dress
"Tea length organza mermaid bridesmaid dress with square neckline and bell sleeves, featuring beaded waist detail",Mermaid,organza,square neckline,bell sleeves,Tea length,beaded waist detail,none,bridesmaid dress
Floor length sequin trumpet prom gown with one shoulder and puff sleeves in black,Trumpet,sequin,one shoulder,puff sleeves,Floor length,none,black,prom gown
Knee length silk fit and flare formal dress with one shoulder and bell sleeves,Fit and flare,silk,one shoulder,bell sleeves,Knee length,none,none,formal dress
